Time,Source IP,Destination IP,Protocol,Source Port,Destination Port,Packet Size
2026-07-06 20:13:34,20.184.175.6,192.168.1.3,TCP,443,19475,66
2026-07-06 20:13:34,192.168.1.3,20.184.175.6,TCP,19475,443,54
2026-07-06 20:13:34,192.168.1.3,20.184.175.6,TCP,19475,443,571
2026-07-06 20:13:34,192.168.1.3,51.104.15.253,TCP,19425,443,172
2026-07-06 20:13:34,192.168.1.3,51.104.15.253,TCP,19425,443,1466
2026-07-06 20:13:34,192.168.1.3,51.104.15.253,TCP,19425,443,1466
2026-07-06 20:13:34,192.168.1.3,51.104.15.253,TCP,19425,443,1466
2026-07-06 20:13:34,192.168.1.3,51.104.15.253,TCP,19425,443,1466
2026-07-06 20:13:35,192.168.1.3,51.104.15.253,TCP,19425,443,1466
2026-07-06 20:13:35,192.168.1.3,51.104.15.253,TCP,19425,443,822
2026-07-06 20:13:35,20.184.175.6,192.168.1.3,TCP,443,19475,153
2026-07-06 20:13:35,51.104.15.253,192.168.1.3,TCP,443,19425,54
2026-07-06 20:13:35,51.104.15.253,192.168.1.3,TCP,443,19425,54
2026-07-06 20:13:35,51.104.15.253,192.168.1.3,TCP,443,19425,54
2026-07-06 20:13:35,51.104.15.253,192.168.1.3,TCP,443,19425,89
2026-07-06 20:13:35,192.168.1.3,20.184.175.6,TCP,19475,443,491
2026-07-06 20:13:35,192.168.1.3,51.104.15.253,TCP,19425,443,54
2026-07-06 20:27:20,192.168.1.3,192.168.1.1,UDP,57431,53,92
2026-07-06 20:27:20,192.168.1.3,51.104.15.253,TCP,19425,443,175
2026-07-06 20:27:20,192.168.1.3,51.104.15.253,TCP,19425,443,1466
2026-07-06 20:27:20,192.168.1.3,51.104.15.253,TCP,19425,443,1466
2026-07-06 20:27:20,192.168.1.3,51.104.15.253,TCP,19425,443,1466
2026-07-06 20:27:20,192.168.1.3,51.104.15.253,TCP,19425,443,1466
2026-07-06 20:27:20,192.168.1.13,224.0.0.251,UDP,5353,5353,125
2026-07-06 20:27:20,192.168.1.1,192.168.1.3,UDP,53,57431,212
2026-07-06 20:27:21,192.168.1.1,192.168.1.3,UDP,53,57431,215
2026-07-06 20:27:21,192.168.1.13,224.0.0.251,UDP,5353,5353,125
2026-07-06 20:27:21,192.168.1.13,224.0.0.251,UDP,5353,5353,125
2026-07-06 20:27:21,192.168.1.3,20.42.73.31,TCP,19571,443,66
